artist_name,track_name,track_id,album_name,album_id,release_date,popularity,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,featured_artists,type,duration,year,month,day_of_the_week
Eminem,8 Mile,5NmL2zxnlt9GiTB2TQbvFM,8 Mile (Music From And Inspired By The Motion Picture),353HFOqGHySp027oyr3aGs,2002-10-29,60,True,0.74,0.94,A,-4.195,Major,0.285,0.125,8.33e-05,0.132,0.489,89.981,4,,Soundtrack Album,05:59,2002,October,Tuesday
Eminem,Rabbit Run,30KKYkJ0lonfKI2eaLACnZ,8 Mile (Music From And Inspired By The Motion Picture),353HFOqGHySp027oyr3aGs,2002-10-29,53,True,0.563,0.842,F#/Gb,-3.639,Minor,0.319,0.0026,0.0,0.16,0.336,95.392,4,,Soundtrack Album,03:10,2002,October,Tuesday
Eminem,Lose Yourself,6GkTKjv1XbFVdI2D8vvDPu,8 Mile (Music From And Inspired By The Motion Picture),353HFOqGHySp027oyr3aGs,2002-10-29,53,True,0.684,0.735,D,-4.596,Major,0.273,0.00925,0.000659,0.288,0.06,171.383,4,,Soundtrack Album,05:20,2002,October,Tuesday
Eminem,Campaign Speech,1DiJsj5a4zBzWSUWdg2nTv,Campaign Speech,2mr6tc72GnDU2RJoLCQ1qX,2016-10-19,32,True,0.624,0.785,F,-4.873,Major,0.612,0.699,0.0,0.201,0.686,61.918,3,,Single,07:48,2016,October,Wednesday
Eminem,Chloraseptic (feat. 2 Chainz & Phresher) - Remix,756ZV0boQJ6Kbk3WFBuVjD,Chloraseptic (feat. 2 Chainz & Phresher) [Remix],4J3umaQxh7W2eKIx0p2ErW,2018-01-08,43,True,0.887,0.725,D,-6.534,Major,0.295,0.159,0.0,0.333,0.441,135.95,4,"2 Chainz, PHresher",Single,04:56,2018,January,Monday
Eminem,Go To Sleep,66ezChUOWvgzRQAi3Ay1wt,Cradle 2 The Grave,3teDhRsApsuvhdTeWB49cg,2003-01-01,62,True,0.571,0.861,G,-2.696,Major,0.383,0.00172,0.0,0.317,0.372,179.815,4,"DMX, Obie Trice",Single,04:42,2003,January,Wednesday
Eminem,Is This Love ('09) (feat. 50 Cent),7rK0iM6jwuo1oizdx8suQA,Curtain Call 2,3aTuW4BtsyyyyQa9LKqj8n,2022-08-05,55,True,0.853,0.776,G#/Ab,-4.221,Major,0.261,0.0714,0.0,0.181,0.659,94.028,4,50 Cent,Compilations,03:32,2022,August,Friday
Eminem,Kings Never Die (feat. Gwen Stefani),3FLPAAlQNb570TtFQ50RwR,Curtain Call 2,3aTuW4BtsyyyyQa9LKqj8n,2022-08-05,54,True,0.778,0.891,E,-5.319,Minor,0.126,0.0268,0.0,0.184,0.0688,112.441,3,Gwen Stefani,Compilations,04:57,2022,August,Friday
Eminem,From The D 2 The LBC (with Snoop Dogg),6CPAznSrkDmiPBgLXoi00f,Curtain Call 2,3aTuW4BtsyyyyQa9LKqj8n,2022-08-05,51,True,0.718,0.768,G,-7.87,Major,0.25,0.0988,0.0,0.0957,0.591,164.038,4,Snoop Dogg,Compilations,03:33,2022,August,Friday
Eminem,Crack A Bottle (feat. Dr. Dre & 50 Cent),0ltIb83VBPvnGDKg7axXej,Curtain Call 2,3aTuW4BtsyyyyQa9LKqj8n,2022-08-05,50,True,0.71,0.878,F#/Gb,-2.518,Minor,0.0964,0.0795,0.0,0.18,0.399,84.095,4,"Dr. Dre, 50 Cent",Compilations,04:57,2022,August,Friday
